Date : 2020-06-19 09:14:59
Directory : c:\Users\sno.NSD\IdeaProjects\qddt-client
Total : 402 files,  29974 codes, 847 comments, 3019 blanks, all 33840 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |         12 |     13,775 |         36 |          9 |     13,820 |
| TypeScript   |        277 |     11,745 |        597 |      2,433 |     14,775 |
| HTML         |         89 |      2,693 |         44 |        332 |      3,069 |
| XML          |          5 |      1,098 |         75 |         63 |      1,236 |
| CSS          |          9 |        505 |         88 |        126 |        719 |
| Markdown     |          4 |         66 |          0 |         40 |        106 |
| JavaScript   |          3 |         61 |          4 |          7 |         72 |
| YAML         |          1 |         20 |          1 |          5 |         26 |
| EditorConfig |          1 |         10 |          1 |          3 |         14 |
| Properties   |          1 |          1 |          1 |          1 |          3 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        402 |     29,974 |        847 |      3,019 |     33,840 |
| .github                                                                                                                                         |          3 |         36 |          0 |         18 |         54 |
| .github\ISSUE_TEMPLATE                                                                                                                          |          3 |         36 |          0 |         18 |         54 |
| .gradle                                                                                                                                         |          1 |          1 |          1 |          1 |          3 |
| .gradle\buildOutputCleanup                                                                                                                      |          1 |          1 |          1 |          1 |          3 |
| documents                                                                                                                                       |          3 |      1,096 |         75 |         63 |      1,234 |
| e2e                                                                                                                                             |          3 |         34 |          0 |          8 |         42 |
| src                                                                                                                                             |        377 |     14,966 |        732 |      2,885 |     18,583 |
| src\app                                                                                                                                         |        363 |     14,846 |        664 |      2,848 |     18,358 |
| src\app\components                                                                                                                              |         61 |      3,781 |        360 |        622 |      4,763 |
| src\app\components\author                                                                                                                       |          1 |         17 |          0 |          5 |         22 |
| src\app\components\autocomplete                                                                                                                 |          4 |        223 |          2 |         44 |        269 |
| src\app\components\comment                                                                                                                      |          4 |        194 |         16 |         34 |        244 |
| src\app\components\compare                                                                                                                      |          5 |        827 |        182 |        105 |      1,114 |
| src\app\components\conceptref                                                                                                                   |          2 |         56 |          0 |         11 |         67 |
| src\app\components\confim-delete                                                                                                                |          1 |         65 |          1 |         10 |         76 |
